<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
	</game>
	<game name="fatfuryd" cloneof="fatfury" romof="fatfury" sourcefile="pst90s/d_ngp.cpp">
		<description>Fatal Fury F-Contact - Pocket Fighting Series (World, Demo)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Fatal Fury F-Contact - Pocket Fighting Series (World, Demo)(1999)(SNK).ngp" size="2097152" crc="e7e5d6e8"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fruitypalsr" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<comment>Homebrew</comment>
		<description>Fruity Pals' Revenge (HB, v1.2)</description>
		<year>2025</year>
		<manufacturer>Infinite State Games</manufacturer>
		<rom name="Fruity Pals' Revenge v1.2 (2025)(Infinite State Games).ngp" size="2097152" crc="f92db309"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ganbaren" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Ganbare Neo Poke-kun (Japan)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Ganbare Neo Poke-kun (Japan)(2000)(SNK).ngp" size="2097152" crc="6df986a3"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gearsoffate" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<comment>Homebrew</comment>
		<description>Gears of Fate (HB)</description>
		<year>2009</year>
		<manufacturer>Thor</manufacturer>
		<rom name="Gears of Fate (2009)(Thor).ngp" size="1917732" crc="3c75807e"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="infinity" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Infinity Cure (Japan)</description>
		<year>2000</year>
		<manufacturer>KID</manufacturer>
		<rom name="Infinity Cure (Japan)(2000)(KID).ngp" size="1048576" crc="32dc2aa2"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kikousei" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Kikou Seiki Unitron: Sono Tsuide. Hikari Umareru Chi Yori. (Japan)</description>
		<year>2000</year>
		<manufacturer>SNK - Yumekobo</manufacturer>
		<rom name="Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan)(2000)(SNK - Yumekobo).ngp" size="2097152" crc="84580d66"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kof_mlon" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<comment>Prototype</comment>
		<description>King of Fighters R-1 &amp; Melon-chan no Seichou Nikki (Japan, Prototype)</description>
		<year>1998</year>
		<manufacturer>SNK</manufacturer>
		<rom name="King of Fighters R-1 &amp; Melon-chan no Seichou Nikki (Japan, Proto)(1998)(SNK).ngp" size="2097152" crc="2660bfc4"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kofr1" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>King of Fighters R-1 - Pocket Fighting Series (Euro, Japan)</description>
		<year>1998</year>
		<manufacturer>SNK</manufacturer>
		<rom name="King of Fighters R-1 - Pocket Fighting Series (Euro, Japan)(1998)(SNK).ngp" size="2097152" crc="dceb7e11"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kofr2" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>King of Fighters R-2 - Pocket Fighting Series (World)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="King of Fighters R-2 - Pocket Fighting Series (World)(1999)(SNK).ngp" size="2097152" crc="47e490a2"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kofr2d2" cloneof="kofr2" romof="kofr2" sourcefile="pst90s/d_ngp.cpp">
		<description>King of Fighters R-2 - Pocket Fighting Series (World, Demo v2)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="King of Fighters R-2 - Pocket Fighting Series (World, Demo v2)(1999)(SNK).ngp" size="2097152" crc="76544c97"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kofr2d" cloneof="kofr2" romof="kofr2" sourcefile="pst90s/d_ngp.cpp">
		<description>King of Fighters R-2 - Pocket Fighting Series (World, Demo)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="King of Fighters R-2 - Pocket Fighting Series (World, Demo)(1999)(SNK).npg" size="2097152" crc="e3ae79c0"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kofparae" cloneof="kofpara" romof="kofpara" sourcefile="pst90s/d_ngp.cpp">
		<comment>Hack, Force B&amp;W mode to unlock the hidden game 'Yosaku'</comment>
		<description>King of Fighters, The: Battle de Paradise (Hack, English)</description>
		<year>2025</year>
		<manufacturer>marc_max</manufacturer>
		<rom name="King of Fighters, The - Battle de Paradise T-Eng (2025)(marc_max).ngp" size="2097152" crc="e08dc918"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kofpara" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<comment>Force B&amp;W mode to unlock the hidden game 'Yosaku'</comment>
		<description>King of Fighters, The: Battle de Paradise (Japan)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="King of Fighters, The - Battle de Paradise (Japan)(2000)(SNK).ngp" size="2097152" crc="77e37bac"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="koikoi" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Koi Koi Mahjong (Japan)</description>
		<year>2000</year>
		<manufacturer>Visco Corp.</manufacturer>
		<rom name="Koi Koi Mahjong (Japan)(2000)(Visco Corp.).ngp" size="524288" crc="b51c3eba"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lastblad" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Last Blade, The: Beyond the Destiny (Euro)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Last Blade, The - Beyond the Destiny (Euro)(2000)(SNK).ngp" size="2097152" crc="94fcfd1e"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="magdrop" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Magical Drop Pocket (Euro, USA)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Magical Drop Pocket (Euro, USA)(1999)(Data East).ngp" size="1048576" crc="7712f82d"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="magdropj" cloneof="magdrop" romof="magdrop" sourcefile="pst90s/d_ngp.cpp">
		<description>Magical Drop Pocket (Japan)</description>
		<year>1999</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Magical Drop Pocket (Japan)(1999)(Data East).ngp" size="1048576" crc="694ce2dc"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="magdropjd" cloneof="magdrop" romof="magdrop" sourcefile="pst90s/d_ngp.cpp">
		<description>Magical Drop Pocket (Japan, Demo)</description>
		<year>1999</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Magical Drop Pocket (Japan, Demo)(1999)(Data East).ngp" size="1048576" crc="d76f1a47"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mminer" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<comment>Homebrew</comment>
		<description>Manic Miner (HB, v1.0)</description>
		<year>2001</year>
		<manufacturer>Lindon Dodd</manufacturer>
		<rom name="Manic Miner v1.0 (2001)(Lindon Dodd).ngp" size="524288" crc="7b23af97"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="melonchn" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Melon-chan no Seichou Nikki (Japan)</description>
		<year>1998</year>
		<manufacturer>SNK - ADK Corp.</manufacturer>
		<rom name="Melon-chan no Seichou Nikki (Japan)(1998)(SNK - ADK).ngp" size="1048576" crc="cb42cfa4"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="memories" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Memories Off: Pure (Japan)</description>
		<year>2000</year>
		<manufacturer>KID</manufacturer>
		<rom name="Memories Off - Pure (Japan)(2000)(KID).ngp" size="1048576" crc="a7926e90"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mslug1st" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Metal Slug: 1st Mission (World)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Metal Slug - 1st Mission (World)(1999)(SNK).ngp" size="2097152" crc="4ff91807"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mslug2nd" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Metal Slug: 2nd Mission (World)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Metal Slug - 2nd Mission (World)(2000)(SNK).ngp" size="4194304" crc="ac549144"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mslug2ndd" cloneof="mslug2nd" romof="mslug2nd" sourcefile="pst90s/d_ngp.cpp">
		<description>Metal Slug: 2nd Mission (World, Demo)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Metal Slug - 2nd Mission (World, Demo)(2000)(SNK).ngp" size="2097152" crc="8b1647d4"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mezase" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Mezase! Kanji Ou (Japan)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Mezase! Kanji Ou (Japan)(2000)(SNK).ngp" size="2097152" crc="a52e1c82"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mizuki" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Mizuki Shigeru no Youkai Shashinkan (Japan)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Mizuki Shigeru no Youkai Shashinkan (Japan)(1999)(SNK).ngp" size="2097152" crc="dde08335"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="neo21" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Neo 21 - Real Casino Series (World)</description>
		<year>2000</year>
		<manufacturer>Dyna Corp.</manufacturer>
		<rom name="Neo 21 - Real Casino Series (World)(2000)(Dyna Corp.).ngp" size="1048576" crc="0a2a2f28"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="neobacca" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Neo Baccarat - Real Casino Series (World)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Neo Baccarat - Real Casino Series (World)(2000)(Dyna Corp.).ngp" size="1048576" crc="22aab454"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="neobaccap" cloneof="neobacca" romof="neobacca" sourcefile="pst90s/d_ngp.cpp">
		<comment>Prototype</comment>
		<description>Neo Baccarat - Real Casino Series (World, Prototype)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Neo Baccarat - Real Casino Series (World, Proto)(2000)(Dyna Corp.).ngp" size="1048576" crc="80880498"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="neocher" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Neo Cherry Master - Real Casino Series (Euro, Japan)</description>
		<year>1998</year>
		<manufacturer>Dyna Corp.</manufacturer>
		<rom name="Neo Cherry Master - Real Casino Series (Euro, Japan)(1998)(Dyna Corp.).ngp" size="1048576" crc="5c067579"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="neocherc" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Neo Cherry Master Color - Real Casino Series (World)</description>
		<year>1999</year>
		<manufacturer>Dyna Corp.</manufacturer>
		<rom name="Neo Cherry Master Color - Real Casino Series (World)(1999)(Dyna Corp.).ngp" size="1048576" crc="a6dca584"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="neochercp" cloneof="neocherc" romof="neocherc" sourcefile="pst90s/d_ngp.cpp">
		<comment>Prototype</comment>
		<description>Neo Cherry Master Color - Real Casino Series (World, Prototype)</description>
		<year>1999</year>
		<manufacturer>Dyna Corp.</manufacturer>
		<rom name="Neo Cherry Master Color - Real Casino Series (World, Proto)(1999)(Dyna Corp.).ngp" size="1048576" crc="939a9912"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="neoderby" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Neo Derby Champ Daiyosou (Japan)</description>
		<year>1999</year>
		<manufacturer>Dyna Corp.</manufacturer>
		<rom name="Neo Derby Champ Daiyosou (Japan)(1999)(Dyna Corp.).ngp" size="2097152" crc="5a053559"/>
